経営,"日本文化史（旧カリ）","山中　雅子","平常点(受講態度・課題レポート[60％])と定期試験[40％]の総合評価で行う。授業の進度を鑑み講義時間内で２～３回のレポートを課す。"
経営,"日本文化史（旧カリ）","山中　雅子","平常点(受講態度・課題レポート[60％])と定期試験[40％]の総合評価で行う。授業の進度を鑑み講義時間内で２～３回のレポートを課す。"
経営,"民俗学（旧カリ）","山中　雅子","平常点(受講態度・課題レポート[60％])および定期試験[40％]による総合評価。なお、出席不足者の定期試験受験は認めない。"
経営,"民俗学（旧カリ）","山中　雅子","平常点(受講態度・課題レポート[60％])および定期試験[40％]による総合評価。なお、出席不足者の定期試験受験は認めない。"
経営,"博物館経営論","水谷　栄太郎","平常点（受講態度・積極性）30％　レポート1回提出30％　　試験40％　ただし、授業回数の3/1を超えて欠席した場合は失格とする。"
経営,"博物館経営論","水谷　栄太郎","平常点（受講態度・積極性）30％　レポート1回提出30％　　試験40％　ただし、授業回数の3/1を超えて欠席した場合は失格とする。"
経営,"博物館展示論","尾坂　知江子","事前課題の提出50％　　　授業内レポート・小テスト30%　　参加態度20%　　欠席は減点する。"
経営,"博物館展示論","尾坂　知江子","事前課題の提出50％　　　授業内レポート・小テスト30%　　参加態度20%　　欠席は減点する。"
経営,"古文書学","山中　雅子","・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。"
経営,"古文書学","山中　雅子","・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。"
経営,"古文書学（旧カリ）","山中　雅子","・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。"
経営,"古文書学（旧カリ）","山中　雅子","・平常点40％（受講態度及び課題に対する取り組み・小テストの点数により判断する。なお1/3以上の欠席は定期試験の受験を認めない。また、時間内で複数の小テストをおこなう。)
・定期試験60％（くずし字がどれだけ読めるかにかかっている。）
・テスト・定期試験では『くずし字解読辞典』の持ち込みを認める。"
経営,"博物館実習１","山中　雅子、伊藤　俊一、平山　勉","実習のため、欠席することで技術の習得が遅れることになる。したがって、積極的な取り組み姿勢は評価に大きく反映させる(40％)。試験は行わないが、受講態度と技術習得の度合いを評価の対象に含め、レポートにて最終的な評価を行う(60％)。"
経営,"博物館実習１","山中　雅子、伊藤　俊一、平山　勉","実習のため、欠席することで技術の習得が遅れることになる。したがって、積極的な取り組み姿勢は評価に大きく反映させる(40％)。試験は行わないが、受講態度と技術習得の度合いを評価の対象に含め、レポートにて最終的な評価を行う(60％)。"
経営,"博物館資料論２","森　達也","受講態度40％、試験の成績60％。これらを総合して評価する。
ただし、受講回数の3分の1以上欠席した場合は欠格とする。"
経営,"博物館資料論２","森　達也","受講態度40％、試験の成績60％。これらを総合して評価する。
ただし、受講回数の3分の1以上欠席した場合は欠格とする。"
経営,"博物館情報論","平山　勉","毎回演習的な要素も盛り込む。演習への積極的な取り組み（40％）及び毎回の授業の振り返りの小課題（30％）、最終課題（30％）を総合的に評価する。チラシ作成の演習及び博物館実地調査・発表の中で、グループメンバー間の相互連携・協力の姿勢も評価に加算する。"
経営,"博物館情報論","平山　勉","毎回演習的な要素も盛り込む。演習への積極的な取り組み（40％）及び毎回の授業の振り返りの小課題（30％）、最終課題（30％）を総合的に評価する。チラシ作成の演習及び博物館実地調査・発表の中で、グループメンバー間の相互連携・協力の姿勢も評価に加算する。"
経営,"教育メディア環境論","平山　勉","毎回演習的な要素を盛り込む。演習への積極的な取り組み（20％）及び毎回の授業の振り返りの小課題（30％），最終課題（50％）を総合的に評価する。"
